datagolf_name,dk_name,sample_size,dk_id,dk_salary,std_dev,tee_time,early_late_wave,scoring_points,finish_points,manual_bump,total_points,value,max_exposure,projected_ownership,lineup_rule
"Scheffler, Scottie",Scottie Scheffler,150,32993540,11300,25.389,10:10 AM,1,72,11.5,0,83.5,0.83,100,30.1253769,
"McIlroy, Rory",Rory McIlroy,150,32993541,10600,25.034,1:20 PM,0,70.1,10,0,80,0.82,100,29.78234363,
"Cantlay, Patrick",Patrick Cantlay,150,32993542,10000,24.609,11:45 AM,0,62.4,6.6,0,69.1,-0.06,100,14.87774215,
"Hovland, Viktor",Viktor Hovland,150,32993543,9900,25.081,10:20 AM,1,65.2,7.6,0,72.8,0.39,100,20.41259107,
"Schauffele, Xander",Xander Schauffele,150,32993544,9800,24.857,1:10 PM,0,64.6,7.5,0,72.1,0.37,100,16.51185955,
"Aberg, Ludvig",Ludvig Aberg,150,32993545,9500,24.818,1:30 PM,0,60.1,5.6,0,65.8,-0.15,100,19.18139708,
"Spieth, Jordan",Jordan Spieth,150,32993546,9400,24.598,1:10 PM,0,59.2,5.4,0,64.6,-0.22,100,17.32241755,
"Burns, Sam",Sam Burns,150,32993547,9300,25.313,10:10 AM,1,62.8,6.7,0,69.5,0.34,100,16.29153627,
"Homa, Max",Max Homa,150,32993548,9200,24.56,1:00 PM,0,59.5,5.6,0,65.1,-0.07,100,11.07634546,
"Morikawa, Collin",Collin Morikawa,150,32993549,9100,25.598,1:20 PM,0,63.1,6.9,0,70,0.5,100,14.01386614,
"Thomas, Justin",Justin Thomas,150,32993550,9000,25.415,11:15 AM,0,58.7,5.3,0,64,-0.08,100,13.12429597,
"Zalatoris, Will",Will Zalatoris,150,32993551,8900,25.211,8:15 AM,1,55.5,4.3,0,59.8,-0.44,100,14.98771289,
"Fleetwood, Tommy",Tommy Fleetwood,150,32993552,8800,24.732,12:40 PM,0,61.2,6.2,0,67.4,0.38,100,14.93317168,
"Young, Cameron",Cameron Young,150,32993553,8700,25.091,12:50 PM,0,60.2,5.7,0,65.8,0.26,100,18.78641924,
"Fitzpatrick, Matthew",Matthew Fitzpatrick,150,32993554,8600,24.721,11:45 AM,0,61.1,6.1,0,67.2,0.46,100,17.03958286,
"Clark, Wyndham",Wyndham Clark,150,32993555,8500,24.276,10:00 AM,1,51.9,3.4,0,55.3,-0.69,100,7.845050085,
"Matsuyama, Hideki",Hideki Matsuyama,150,32993556,8400,24.467,9:20 AM,1,54.4,4,0,58.5,-0.34,100,6.829515701,
"Kim, Tom",Tom Kim,150,32993557,8300,24.847,10:00 AM,1,58,5,0,63,0.15,100,6.479528738,
"Day, Jason",Jason Day,150,32993558,8200,25.155,8:55 AM,1,56.8,4.7,0,61.5,0.04,100,12.4125651,
"Theegala, Sahith",Sahith Theegala,150,32993559,8100,24.569,12:05 PM,0,54.4,4,0,58.3,-0.21,100,7.151029451,
"Im, Sungjae",Sungjae Im,150,32993560,8000,24.144,12:05 PM,0,56.9,4.6,0,61.6,0.16,100,5.700342123,
"Henley, Russell",Russell Henley,150,32993561,8000,24.474,9:20 AM,1,57,4.9,0,61.9,0.19,100,5.05831698,
"Poston, J.T.",J.T. Poston,150,32993562,7900,24.022,9:50 AM,1,53.8,3.9,0,57.6,-0.19,100,3.748192725,
"Pavon, Matthieu",Matthieu Pavon,150,32993563,7900,24.434,10:30 AM,1,53.5,3.7,0,57.2,-0.23,100,7.439114828,
"Conners, Corey",Corey Conners,150,32993565,7800,24.668,11:25 AM,0,57.2,4.9,0,62.1,0.32,100,10.40613136,
"Kirk, Chris",Chris Kirk,150,32993564,7800,24.371,9:40 AM,1,56.8,4.7,0,61.5,0.25,100,8.238423495,
"Harman, Brian",Brian Harman,150,32993566,7700,23.839,9:50 AM,1,49.5,2.9,0,52.4,-0.6,100,3.202152615,
"Kim, Si Woo",Si Woo Kim,150,32993567,7700,24.543,12:15 PM,0,54.6,4.2,0,58.8,0.01,100,4.789018902,
"Knapp, Jake",Jake Knapp,150,32993568,7600,24.109,11:15 AM,0,53,3.5,0,56.5,-0.16,100,9.792753481,
"An, Byeong Hun",Byeong Hun An,150,32993569,7600,24.762,11:55 AM,0,59.7,5.6,0,65.3,0.78,100,10.09617823,
"Lowry, Shane",Shane Lowry,150,32993570,7500,24.37,1:30 PM,0,52.9,3.7,0,56.6,-0.1,100,5.359164865,
"Scott, Adam",Adam Scott,150,32993571,7500,25.118,1:40 PM,0,57.1,4.8,0,61.8,0.45,100,11.29095702,
"Bradley, Keegan",Keegan Bradley,150,32993573,7400,24.747,8:45 AM,1,56.4,4.5,0,61,0.41,100,12.93859226,
"Cole, Eric",Eric Cole,150,32993572,7400,24.372,11:25 AM,0,53.4,3.8,0,57.2,0,100,4.640822842,
"Kitayama, Kurt",Kurt Kitayama,150,32993574,7300,24.897,1:00 PM,0,52.4,3.5,0,55.9,-0.09,100,8.952431305,
"English, Harris",Harris English,150,32993575,7300,24.655,12:30 PM,0,54.8,4.1,0,58.9,0.23,100,10.95528157,
"Jaeger, Stephan",Stephan Jaeger,150,32993577,7200,24.177,7:55 AM,1,53.5,3.9,0,57.3,0.12,100,6.260053656,
"Hojgaard, Nicolai",Nicolai Hojgaard,150,32993576,7200,24.392,10:40 AM,0,53.5,3.8,0,57.3,0.11,100,7.045886897,
"Hoge, Tom",Tom Hoge,150,32993578,7100,24.364,8:55 AM,1,54.9,4,0,58.9,0.34,100,8.089268845,
"Fowler, Rickie",Rickie Fowler,150,32993579,7100,23.87,10:20 AM,1,50.3,3,0,53.3,-0.24,100,6.236702364,
"List, Luke",Luke List,150,32993580,7000,24.196,8:05 AM,1,52.8,3.6,0,56.4,0.11,100,6.285243314,
"Bezuidenhout, Christiaan",Christiaan Bezuidenhout,150,32993581,7000,23.845,10:40 AM,0,52.6,3.7,0,56.2,0.1,100,6.31963324,
"Grillo, Emiliano",Emiliano Grillo,150,32993582,6900,24.584,11:55 AM,0,54.1,3.9,0,58,0.35,100,7.952395945,
"Eckroat, Austin",Austin Eckroat,150,32993583,6900,24.673,10:30 AM,1,51.8,3.4,0,55.2,0.04,100,6.284630726,
"Hadwin, Adam",Adam Hadwin,150,32993584,6800,24.781,12:15 PM,0,55.4,4.3,0,59.7,0.58,100,7.324535169,
"Rose, Justin",Justin Rose,150,32993585,6800,24.293,8:45 AM,1,50.1,3,0,53.1,-0.12,100,4.733217588,
"McCarthy, Denny",Denny McCarthy,150,32993586,6700,24.476,11:35 AM,0,51.8,3.5,0,55.3,0.16,100,4.137644168,
"Davis, Cameron",Cameron Davis,150,32993587,6700,23.986,11:35 AM,0,48.6,2.6,0,51.3,-0.25,100,5.428875051,
"Van Rooyen, Erik",Erik Van Rooyen,150,32993588,6600,24.511,11:05 AM,0,53.4,3.7,0,57.1,0.41,100,10.19051584,
"Lee, Min Woo",Min Woo Lee,150,32993589,6600,24.778,8:15 AM,1,57.7,4.8,0,62.5,1,100,14.58154666,
"Taylor, Nick",Nick Taylor,150,32993591,6500,23.858,8:35 AM,1,48.5,2.7,0,51.3,-0.16,100,4.571944097,
"Rodgers, Patrick",Patrick Rodgers,150,32993590,6500,24.153,9:05 AM,1,53.4,3.8,0,57.2,0.47,100,6.11147943,
"Straka, Sepp",Sepp Straka,150,32993593,6400,24.471,8:35 AM,1,52.8,3.5,0,56.2,0.42,100,5.484305355,
"Todd, Brendon",Brendon Todd,150,32993594,6400,23.967,9:30 AM,1,48.8,2.9,0,51.6,-0.08,100,3.753696056,
"Svensson, Adam",Adam Svensson,150,32993592,6400,24.449,12:30 PM,0,52,3.4,0,55.4,0.33,100,5.101433488,
"Moore, Taylor",Taylor Moore,150,32993597,6300,23.631,9:05 AM,1,47.2,2.5,0,49.6,-0.22,100,6.467884593,
"Putnam, Andrew",Andrew Putnam,150,32993595,6300,23.311,9:30 AM,1,48.2,2.7,0,50.9,-0.1,100,3.402765799,
"Glover, Lucas",Lucas Glover,150,32993596,6300,24.521,12:50 PM,0,51.7,3.4,0,55.1,0.34,100,5.092062183,
"Schenk, Adam",Adam Schenk,150,32993598,6200,24.252,8:25 AM,1,51.3,3.3,0,54.6,0.34,100,5.359494648,
"Lower, Justin",Justin Lower,150,32993600,6200,22.842,8:05 AM,1,44.9,2.1,0,47,-0.43,100,1.964234782,
"Valimaki, Sami",Sami Valimaki,150,32993599,6200,23.838,1:40 PM,0,46.2,2.2,0,48.4,-0.3,100,3.251337149,
"Power, Seamus",Seamus Power,150,32993604,6100,22.775,12:40 PM,0,42.3,1.7,0,44,-0.66,100,2.302929992,
"Hodges, Lee",Lee Hodges,150,32993603,6100,23.725,9:40 AM,1,45.2,2.1,0,47.4,-0.35,100,1.486495012,
"Dunlap, Nick",Nick Dunlap,150,32993601,6100,22.895,7:45 AM,1,41.7,1.6,0,43.3,-0.74,100,3.132707476,
"Hughes, Mackenzie",Mackenzie Hughes,150,32993602,6100,23.321,8:25 AM,1,43.2,1.8,0,45,-0.57,100,2.209465169,
"Ford, David",David Ford,150,32993608,6000,22.019,10:55 AM,0,38.9,1.3,0,40.2,-0.98,100,0.923091532,
"Murray, Grayson",Grayson Murray,150,32993607,6000,22.233,11:05 AM,0,38.8,1.3,0,40,-1,100,1.704783545,
"Pan, C.T.",C.T. Pan,150,32993605,6000,23.269,7:55 AM,1,43.8,1.9,0,45.7,-0.46,100,2.793552398,
"Simpson, Webb",Webb Simpson,150,32993606,6000,23.004,10:55 AM,0,42.6,1.7,0,44.3,-0.59,100,2.223965701,
